0	0	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	15	0	0	0	0
0	0	15	6	0	0	6	0	6	6	6	0	0	0	0	0	6	6	6	6	6	6	6	0	6	6	6	6	6	6	6	0	6	6	0	0	0	0	0	0	0	0	0	0	6	6	6	6	0	6	0	0	6	15	0	0	0	0
0	0	15	6	0	0	6	0	6	6	6	0	6	6	6	0	6	6	6	6	6	6	6	0	6	6	6	6	6	6	6	0	6	6	0	6	6	6	6	6	6	6	6	6	6	6	6	6	0	6	0	0	6	15	0	0	0	0
0	0	15	6	0	0	6	0	6	6	6	0	6	6	6	6	0	6	6	6	6	6	6	0	6	6	6	6	6	6	6	0	6	6	0	6	6	6	6	6	6	6	6	6	6	6	6	6	0	6	0	0	6	15	0	0	0	0
0	0	15	6	0	0	6	0	6	6	6	0	6	6	6	6	6	0	6	6	6	6	6	0	6	6	6	6	6	6	6	0	6	6	0	6	6	6	6	6	6	6	6	6	6	6	6	6	0	6	0	0	6	15	0	0	0	0
0	0	15	6	0	0	6	0	6	6	6	0	6	6	6	6	0	6	6	6	6	6	6	0	6	6	6	6	6	6	6	0	6	6	6	0	6	6	6	6	6	6	6	6	6	6	6	6	0	6	0	0	6	15	0	0	0	0
0	0	15	6	0	0	6	0	6	6	6	0	6	6	6	0	6	6	6	6	6	6	6	0	6	6	6	6	6	6	6	0	6	6	6	6	0	0	0	0	0	0	6	6	6	6	6	6	0	6	0	0	6	15	0	0	0	0
0	0	15	6	0	0	6	0	6	6	6	0	0	0	0	6	6	6	6	6	6	6	6	0	6	6	6	6	6	6	6	0	6	6	6	6	6	6	6	6	6	6	0	6	6	6	6	6	0	6	0	0	6	15	0	0	0	0
0	0	15	6	0	0	6	0	6	6	6	0	6	6	6	0	6	6	6	6	6	6	6	0	6	6	6	6	6	6	6	0	6	6	6	6	6	6	6	6	6	6	6	0	6	6	6	6	0	6	0	0	6	15	14	14	14	14
0	0	15	6	0	0	6	0	6	6	6	0	6	6	6	6	0	6	6	6	6	6	6	0	6	6	6	6	6	6	6	0	6	6	6	6	6	6	6	6	6	6	6	0	6	6	6	6	0	6	0	0	6	15	14	12	12	14
